logged_at_utc,mongo_id,source_event_id,market_slug,market_title,structured_event_type,payload_event_type,event_name,event_date,event_time,event_location,event_timezone,event_lat,event_lon,event_lat_dir,event_lon_dir,cand1_name,cand1_role,cand1_team_name,cand1_gender,cand1_birth_date,cand1_birth_place,cand1_birth_country,cand1_birth_timezone,cand1_lat,cand1_lon,cand1_lat_dir,cand1_lon_dir,cand2_name,cand2_role,cand2_team_name,cand2_gender,cand2_birth_date,cand2_birth_place,cand2_birth_country,cand2_birth_timezone,cand2_lat,cand2_lon,cand2_lat_dir,cand2_lon_dir,personA_name,personA_win_pct,personB_name,personB_win_pct,has_edge_case,edge_case_risk_level
2026-02-10T11:44:22.148584,6989f837e7717c6a3877ef3b,191062,itsb-pes-cat-2026-02-10,Delfino Pescara 1936 vs. US Catanzaro 1929,teams,1v1,Delfino Pescara 1936 vs US Catanzaro 1929,2026-02-10,19:00:00,"Stadio Adriatico – Giovanni Cornacchia, Pescara, Italy",Europe/Rome,42.4553029,14.2296959,N,E,Luca Valzania,,,Male,1996-03-05,"Cesena, Emilia Romagna",Italy,Europe/Rome,44.136352,12.2422442,N,E,Pietro Iemmello,,,Male,1992-03-06,"Catanzaro, Calabria",Italy,Europe/Rome,38.8299603,16.4315569,N,E,Luca Valzania,58.83,Pietro Iemmello,68.25,False,None
2026-02-10T12:14:17.337606,69835a4790159d075a8bca15,190941,epl-che-lee-2026-02-10,Chelsea FC vs. Leeds United FC,teams,1v1,Chelsea FC vs Leeds United FC,2026-02-10,19:30:00,"Stamford Bridge, Fulham, London, England",Europe/London,51.4816869,-0.1910336,N,W,Reece Lewis James,,,Male,1999-12-08,"Redbridge, London",England,Europe/London,51.5763203,0.0454097,N,E,Ethan Kwame Colm Raymond Ampadu,,,Male,2000-09-14,"Exeter, England",England,Europe/London,50.7256138,-3.5269209,N,W,Reece Lewis James,55.15,Ethan Kwame Colm Raymond Ampadu,72.19,False,None
2026-02-10T14:49:55.906755,69844e1f90159d075a8bcdcc,190938,epl-eve-bou-2026-02-10,Everton FC vs. AFC Bournemouth,teams,1v1,Everton FC vs AFC Bournemouth,2026-02-10,19:30:00,"Hill Dickinson Stadium, Liverpool, England",Europe/London,53.4250024,-3.0027092,N,W,David William Moyes,,,Male,1963-04-25,"Glasgow, Scotland",Scotland,Europe/London,55.861155,-4.2501687,N,W,Adam James Smith,,,Male,1991-04-29,"Leytonstone, London, England",England,Europe/London,51.5683955,0.0111704,N,E,David William Moyes,68.39,Adam James Smith,62.24,True,High
2026-02-10T15:22:56.108626,69835a4790159d075a8bca16,190944,epl-wes-mun-2026-02-10,West Ham United FC vs. Manchester United FC,teams,1v1,West Ham United FC vs Manchester United FC,2026-02-10,20:15:00,"London Stadium, London, England",Europe/London,51.5386206,-0.0166238,N,W,Jarrod Bowen,,,Male,1996-12-20,"Leominster, Herefordshire",England,Europe/London,52.2273558,-2.7375333,N,W,Bruno Miguel Borges Fernandes,,,Male,1994-09-08,"Maia, Porto",Portugal,Europe/Lisbon,41.2373456,-8.6299982,N,W,Jarrod Bowen,63.96,Bruno Miguel Borges Fernandes,67.09,True,Medium
2026-02-11T08:07:31.208574,69898b67e7717c6a3877eadc,192321,itsb-bar-spe-2026-02-11,SSC Bari vs. Spezia Calcio,teams,1v1,SSC Bari vs Spezia Calcio,2026-02-11,19:00:00,"Stadio San Nicola, Bari, Italy",Europe/Rome,41.0847276,16.8400849,N,E,Raffaele Pucino,,,Male,1991-05-03,"Caserta, Campania",Italy,Europe/Rome,41.2035193,14.1168624,N,E,Petko Rosenov Hristov,,,Male,1999-03-01,Sofia,Bulgaria,Europe/Sofia,42.6977028,23.3217359,N,E,Raffaele Pucino,61.84,Petko Rosenov Hristov,62.7,True,Medium
2026-02-11T08:08:30.276869,698afa42e7717c6a3877f9b9,192319,itsb-emp-sta-2026-02-11,Empoli FC vs. SS Juve Stabia,teams,1v1,Empoli FC vs. SS Juve Stabia,2026-02-11,19:00:00,"Stadio Carlo Castellani, Empoli, Italy",Europe/Rome,43.7265476,10.9547274,N,E,Matteo Lovato,,,Male,2000-02-14,Monselice,Italy,Europe/Rome,45.2417684,11.7508534,N,E,Leonardo Candellone,,,Male,1997-09-15,Turin,Italy,Europe/Rome,45.0677551,7.6824892,N,E,Matteo Lovato,66.58,Leonardo Candellone,60.5,True,High
2026-02-11T08:09:33.983458,698ae546e7717c6a3877f722,192316,itsb-ave-fro-2026-02-11,US Avellino 1912 vs. Frosinone Calcio,teams,1v1,US Avellino 1912 vs Frosinone Calcio,2026-02-11,19:00:00,"Stadio Partenio-Adriano Lombardi, Avellino, Italy",Europe/Rome,40.9270228,14.7926493,N,E,Raffaele Biancolino,,,Male,1977-08-14,"Napoli, Campania",Italy,Europe/Rome,40.8358846,14.2487679,N,E,Riccardo Marchizza,,,Male,1998-03-26,"Roma, Lazio",Italy,Europe/Rome,41.8933203,12.4829321,N,E,Raffaele Biancolino,55.31,Riccardo Marchizza,53.69,True,Medium
2026-02-11T09:03:34.579278,69844e1f90159d075a8bcdd4,192171,epl-not-wol-2026-02-11,Nottingham Forest FC vs. Wolverhampton Wanderers FC,teams,1v1,Nottingham Forest FC vs Wolverhampton Wanderers FC,2026-02-11,19:30:00,"City Ground, Nottingham, England",Europe/London,52.9399387,-1.1328954,N,W,Morgan Anthony Gibbs-White,,,Male,2000-01-27,"Stafford, England",England,Europe/London,52.8063157,-2.1163818,N,W,Robert Owen Edwards,,,Male,1982-12-25,"Telford, England",England,Europe/London,52.6780532,-2.4514219,N,W,Morgan Anthony Gibbs-White,58.11,Robert Owen Edwards,64.28,True,High
2026-02-11T09:22:16.083283,69835a4790159d075a8bca35,192174,epl-mac-ful-2026-02-11,Manchester City FC vs. Fulham FC,teams,1v1,Manchester City FC vs. Fulham FC,2026-02-11,19:30:00,"Etihad Stadium, Manchester, England",Europe/London,53.4831448,-2.2005273,N,W,Bernardo Mota Veiga de Carvalho e Silva,,,Male,1994-08-10,Lisbon,Portugal,Europe/Lisbon,38.7077507,-9.1365919,N,W,Thomas Cairney,,,Male,1991-01-20,Nottingham,England,Europe/London,52.9534193,-1.1496461,N,W,Bernardo Mota Veiga de Carvalho e Silva,61.59,Thomas Cairney,54.75,False,None
2026-02-11T09:23:00.120169,69835a4790159d075a8bca38,192164,epl-cry-bur-2026-02-11,Crystal Palace FC vs. Burnley FC,teams,1v1,Crystal Palace FC vs Burnley FC,2026-02-11,19:30:00,"Selhurst Park Stadium, London, England",Europe/London,51.4004132,-0.0852529,N,W,Oliver Glasner,,,Male,1974-08-28,Salzburg,Austria,Europe/Vienna,47.7981346,13.0464806,N,E,Josh Cullen,,,Male,1996-04-07,Southend-on-Sea,England,Europe/London,51.5388241,0.7128137,N,E,Oliver Glasner,61.4,Josh Cullen,61.56,False,None
2026-02-11T09:24:18.141511,69859e6ee7717c6a3877c030,199330,cwbb-ucla-mst-2026-02-11,UCLA Bruins vs. Michigan State Spartans (W),teams,1v1,UCLA Bruins vs. Michigan State Spartans (W),2026-02-11,01:00:00,"Jack Breslin Student Events Center, East Lansing, Michigan, U.S.",America/Detroit,42.7281765,-84.4920022,N,W,Cori Rashel Close,,,Female,1971-07-29,"Milpitas, California",U.S.,America/Los_Angeles,37.4332273,-121.8989248,N,W,Robyn Fralick,,,Female,1982-01-29,"Okemos, Michigan",U.S.,America/Detroit,42.7221021,-84.4275259,N,W,Cori Rashel Close,56.55,Robyn Fralick,63.5,True,Medium
2026-02-11T12:23:03.998461,69835a4790159d075a8bca42,193076,epl-bre-ars-2026-02-12,Brentford FC vs. Arsenal FC,teams,1v1,Brentford FC vs. Arsenal FC,2026-02-12,20:00:00,"Gtech Community Stadium, London, England",Europe/London,51.490713,-0.2889802,N,W,Nathan Michael Collins,,,Male,2001-04-30,Leixlip,Ireland,Europe/Dublin,53.3644766,-6.4897438,N,W,Martin Ødegaard,,,Male,1998-12-17,Drammen,Norway,Europe/Oslo,59.6964936,10.175642,N,E,Nathan Michael Collins,72.15,Martin Ødegaard,68.06,True,High
